SUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 152793msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 152792msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 152794msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 152823msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 152826msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 152827msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 113560msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 113563msSUCCESS    | 07/03/2025, 09:48:52 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 09:48:53 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:35:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127505ms
SUCCESS    | 07/03/2025, 14:37:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42648ms
SUCCESS    | 07/03/2025, 14:37:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42656ms
SUCCESS    | 07/03/2025, 14:37:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42660ms
SUCCESS    | 07/03/2025, 14:37:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42669ms
SUCCESS    | 07/03/2025, 14:37:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 57025ms
SUCCESS    | 07/03/2025, 14:37:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 57094ms
SUCCESS    | 07/03/2025, 14:38:00 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 71358ms
SUCCESS    | 07/03/2025, 14:38:10 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 81218ms
SUCCESS    | 07/03/2025, 14:38:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 262771ms
SUCCESS    | 07/03/2025, 14:38:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 262772ms
SUCCESS    | 07/03/2025, 14:38:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 262772ms
SUCCESS    | 07/03/2025, 14:38:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 262773ms
SUCCESS    | 07/03/2025, 14:39:11 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 143007ms
SUCCESS    | 07/03/2025, 14:39:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 172418ms
SUCCESS    | 07/03/2025, 14:39:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 172419ms
SUCCESS    | 07/03/2025, 14:39:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 172421ms
SUCCESS    | 07/03/2025, 14:39:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 172419ms
SUCCESS    | 07/03/2025, 14:39:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 172420ms
SUCCESS    | 07/03/2025, 14:40:27 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 39077ms
SUCCESS    | 07/03/2025, 14:40:27 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 39114ms
SUCCESS    | 07/03/2025, 14:40:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53466ms
SUCCESS    | 07/03/2025, 14:40:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53478ms
SUCCESS    | 07/03/2025, 14:40:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53520ms
SUCCESS    | 07/03/2025, 14:40:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53522ms
SUCCESS    | 07/03/2025, 14:40:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53550ms
SUCCESS    | 07/03/2025, 14:40:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53551ms
SUCCESS    | 07/03/2025, 14:41:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 293690ms
SUCCESS    | 07/03/2025, 14:41:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 293689ms
SUCCESS    | 07/03/2025, 14:41:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 113683ms
SUCCESS    | 07/03/2025, 14:41:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 113684ms
SUCCESS    | 07/03/2025, 14:41:42 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 293692ms
SUCCESS    | 07/03/2025, 14:43:08 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 199332ms
SUCCESS    | 07/03/2025, 14:43:08 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 199332ms
SUCCESS    | 07/03/2025, 14:43:08 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 199334ms
SUCCESS    | 07/03/2025, 14:43:08 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 199333ms
SUCCESS    | 07/03/2025, 14:43:08 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 199333ms
SUCCESS    | 07/03/2025, 14:43:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32195ms
SUCCESS    | 07/03/2025, 14:43:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32207ms
SUCCESS    | 07/03/2025, 14:43:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32215ms
SUCCESS    | 07/03/2025, 14:43:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53719ms
SUCCESS    | 07/03/2025, 14:43:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53750ms
SUCCESS    | 07/03/2025, 14:44:34 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 14:44:35 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:45:22 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 47724ms
SUCCESS    | 07/03/2025, 14:45:29 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 54883ms
SUCCESS    | 07/03/2025, 14:48:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46334ms
SUCCESS    | 07/03/2025, 14:48:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46372ms
SUCCESS    | 07/03/2025, 14:50:04 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 14:50:04 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:50:44 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 39513ms
SUCCESS    | 07/03/2025, 14:50:44 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 39524ms
SUCCESS    | 07/03/2025, 14:51:04 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 14:51:04 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
INFO       | 07/03/2025, 14:51:49 | [2m[src\connection\client\index.ts][22m          | ✅ Reconnected to socket client
SUCCESS    | 07/03/2025, 15:01:18 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 15:01:18 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
INFO       | 07/03/2025, 15:02:17 | [2m[src\connection\client\index.ts][22m          | ✅ Reconnected to socket client
SUCCESS    | 07/03/2025, 15:03:18 | [2m[src\index.ts][22m                            | 📡 Server running at http://localhost:3000/
SUCCESS    | 12/03/2025, 11:45:39 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 12/03/2025, 11:45:39 | [2m[src\connection\client\index.ts][22m          | Conectado a Redis
SUCCESS    | 12/03/2025, 11:45:39 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 12/03/2025, 14:43:12 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 12/03/2025, 14:43:12 | [2m[src\connection\client\index.ts][22m          | Conectado a Redis
SUCCESS    | 12/03/2025, 14:43:12 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 12/03/2025, 14:43:53 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 12/03/2025, 14:43:53 | [2m[src\connection\client\index.ts][22m          | Conectado a Redis
SUCCESS    | 12/03/2025, 14:43:53 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 12/03/2025, 14:44:44 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 50375ms
SUCCESS    | 12/03/2025, 14:44:44 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 50388ms
SUCCESS    | 12/03/2025, 14:44:44 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 50396ms
SUCCESS    | 12/03/2025, 14:44:44 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 50401ms
SUCCESS    | 12/03/2025, 14:44:44 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 50414ms
SUCCESS    | 12/03/2025, 14:45:05 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 71881ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105611ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105644ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105646ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105643ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105647ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105645ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105644ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105645ms
SUCCESS    | 12/03/2025, 14:45:39 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 105646ms
SUCCESS    | 12/03/2025, 14:47:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37272ms
SUCCESS    | 12/03/2025, 14:47:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37283ms
SUCCESS    | 12/03/2025, 14:47:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37307ms
SUCCESS    | 12/03/2025, 14:47:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51673ms
SUCCESS    | 12/03/2025, 14:47:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51686ms
SUCCESS    | 12/03/2025, 14:47:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51702ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111871ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111901ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111902ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111901ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111902ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111904ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111903ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111901ms
SUCCESS    | 12/03/2025, 14:48:45 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 111904ms
SUCCESS    | 12/03/2025, 14:50:25 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32226ms
SUCCESS    | 12/03/2025, 14:50:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46581ms
SUCCESS    | 12/03/2025, 14:50:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46592ms
SUCCESS    | 12/03/2025, 14:50:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46597ms
SUCCESS    | 12/03/2025, 14:50:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46609ms
SUCCESS    | 12/03/2025, 14:50:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46621ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107478ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107508ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107510ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107509ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107509ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107508ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107509ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107508ms
SUCCESS    | 12/03/2025, 14:51:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 107510ms
SUCCESS    | 12/03/2025, 14:53:27 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33627ms
SUCCESS    | 12/03/2025, 14:53:48 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 55167ms
SUCCESS    | 12/03/2025, 14:53:48 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 55174ms
SUCCESS    | 12/03/2025, 14:53:48 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 55236ms
SUCCESS    | 12/03/2025, 14:53:49 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 55246ms
SUCCESS    | 12/03/2025, 14:54:03 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 69511ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142648ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142650ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142678ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142682ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142678ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142680ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142680ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142679ms
SUCCESS    | 12/03/2025, 14:55:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 142681ms
SUCCESS    | 12/03/2025, 14:56:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 27787ms
SUCCESS    | 12/03/2025, 14:56:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 27797ms
SUCCESS    | 12/03/2025, 14:56:43 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49243ms
SUCCESS    | 12/03/2025, 14:56:43 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49263ms
SUCCESS    | 12/03/2025, 14:56:43 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49287ms
SUCCESS    | 12/03/2025, 14:56:43 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 49288ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104026ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104027ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104061ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104061ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104061ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104062ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104060ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104063ms
SUCCESS    | 12/03/2025, 14:57:37 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 104064ms
SUCCESS    | 12/03/2025, 14:59:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43463ms
SUCCESS    | 12/03/2025, 14:59:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43469ms
SUCCESS    | 12/03/2025, 14:59:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43478ms
SUCCESS    | 12/03/2025, 14:59:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43487ms
SUCCESS    | 12/03/2025, 14:59:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43496ms
SUCCESS    | 12/03/2025, 14:59:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 43508ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108084ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108085ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108118ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108122ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108120ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108121ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108121ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108122ms
SUCCESS    | 12/03/2025, 15:00:41 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 108122ms
SUCCESS    | 12/03/2025, 15:02:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37590ms
SUCCESS    | 12/03/2025, 15:02:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37623ms
SUCCESS    | 12/03/2025, 15:02:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37624ms
SUCCESS    | 12/03/2025, 15:02:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51946ms
SUCCESS    | 12/03/2025, 15:02:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51957ms
SUCCESS    | 12/03/2025, 15:02:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51966ms
SUCCESS    | 12/03/2025, 15:28:00 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 12/03/2025, 15:28:00 | [2m[src\connection\client\index.ts][22m          | Conectado a Redis
SUCCESS    | 12/03/2025, 15:28:00 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
